DeveloperName,MasterLabel,Language,NamespacePrefix,Label,QualifiedApiName,External_id__c,Access_Code__c
PLANET_CODE_30,PLANET_CODE_30,es,,PLANET_CODE_30,PLANET_CODE_30,M-00030,HqjE\7698
PLANET_CODE_31,PLANET_CODE_31,es,,PLANET_CODE_31,PLANET_CODE_31,MC-00031,EZA$\5@88
PLANET_CODE_32,PLANET_CODE_32,es,,PLANET_CODE_32,PLANET_CODE_32,M-00032,hQyE\@603
PLANET_CODE_33,PLANET_CODE_33,es,,PLANET_CODE_33,PLANET_CODE_33,M-00033,PWav\820
PLANET_CODE_34,PLANET_CODE_34,es,,PLANET_CODE_34,PLANET_CODE_34,M-00034,YGcK\92@
PLANET_CODE_35,PLANET_CODE_35,es,,PLANET_CODE_35,PLANET_CODE_35,N-00035,Vauj\570
PLANET_CODE_36,PLANET_CODE_36,es,,PLANET_CODE_36,PLANET_CODE_36,NH-00036,FSYl\229
PLANET_CODE_37,PLANET_CODE_37,es,,PLANET_CODE_37,PLANET_CODE_37,O-00037,aRqr\9@7
PLANET_CODE_38,PLANET_CODE_38,es,,PLANET_CODE_38,PLANET_CODE_38,OM-00038,ngdO\1@5
PLANET_CODE_39,PLANET_CODE_39,es,,PLANET_CODE_39,PLANET_CODE_39,PM-00039,m$mM\309
PLANET_CODE_40,PLANET_CODE_40,es,,PLANET_CODE_40,PLANET_CODE_40,Q-00040,YW$L\363
PLANET_CODE_41,PLANET_CODE_41,es,,PLANET_CODE_41,PLANET_CODE_41,R-00041,AFF$\@43
PLANET_CODE_42,PLANET_CODE_42,es,,PLANET_CODE_42,PLANET_CODE_42,R-00042,UnUu\20@
PLANET_CODE_43,PLANET_CODE_43,es,,PLANET_CODE_43,PLANET_CODE_43,S-00043,nZmp\84
PLANET_CODE_44,PLANET_CODE_44,es,,PLANET_CODE_44,PLANET_CODE_44,S-00044,nkqn\619
PLANET_CODE_45,PLANET_CODE_45,es,,PLANET_CODE_45,PLANET_CODE_45,S-00045,LRHQ\7@3
PLANET_CODE_46,PLANET_CODE_46,es,,PLANET_CODE_46,PLANET_CODE_46,S-00046,JVOn\375
PLANET_CODE_47,PLANET_CODE_47,es,,PLANET_CODE_47,PLANET_CODE_47,S-00047,aHVY\505
PLANET_CODE_48,PLANET_CODE_48,es,,PLANET_CODE_48,PLANET_CODE_48,S-00048,kdna\829
PLANET_CODE_49,PLANET_CODE_49,es,,PLANET_CODE_49,PLANET_CODE_49,S-00049,tOTs\2@
PLANET_CODE_50,PLANET_CODE_50,es,,PLANET_CODE_50,PLANET_CODE_50,T-00050,wVnV\@0
PLANET_CODE_51,PLANET_CODE_51,es,,PLANET_CODE_51,PLANET_CODE_51,T-00051,bWxd\42
PLANET_CODE_52,PLANET_CODE_52,es,,PLANET_CODE_52,PLANET_CODE_52,T-00052,Zm$a\77
PLANET_CODE_53,PLANET_CODE_53,es,,PLANET_CODE_53,PLANET_CODE_53,T-00053,alxf\30
PLANET_CODE_54,PLANET_CODE_54,es,,PLANET_CODE_54,PLANET_CODE_54,T-00054,XOSo\98
PLANET_CODE_55,PLANET_CODE_55,es,,PLANET_CODE_55,PLANET_CODE_55,T-00055,JDrm\37
PLANET_CODE_56,PLANET_CODE_56,es,,PLANET_CODE_56,PLANET_CODE_56,U-00056,RXgm\30
PLANET_CODE_57,PLANET_CODE_57,es,,PLANET_CODE_57,PLANET_CODE_57,U-00057,HnkY\87
PLANET_CODE_58,PLANET_CODE_58,es,,PLANET_CODE_58,PLANET_CODE_58,V-00058,gtqP\85
PLANET_CODE_59,PLANET_CODE_59,es,,PLANET_CODE_59,PLANET_CODE_59,YI-00059,Fz$m\2@
PLANET_CODE_60,PLANET_CODE_60,es,,PLANET_CODE_60,PLANET_CODE_60,Z-00060,TYKp\@4
